time_s,x,y,z,theta_deg,psi_deg
84480,0.577777,0.751418,0.318662,18.632,52.4427
84540,0.575373,0.752312,0.320893,18.767,52.591
84600,0.572966,0.753192,0.323128,18.9022,52.7392
84660,0.570556,0.754058,0.325365,19.0377,52.8872
84720,0.568143,0.75491,0.327604,19.1734,53.035
84780,0.565728,0.755747,0.329846,19.3094,53.1827
84840,0.56331,0.75657,0.33209,19.4457,53.3302
84900,0.560889,0.757379,0.334337,19.5822,53.4776
84960,0.558466,0.758173,0.336586,19.719,53.6248
85020,0.55604,0.758952,0.338838,19.8561,53.7719
85080,0.553612,0.759717,0.341091,19.9934,53.9189
85140,0.551181,0.760468,0.343347,20.131,54.0657
85200,0.548749,0.761204,0.345606,20.2688,54.2123
85260,0.546313,0.761926,0.347866,20.4069,54.3589
85320,0.543876,0.762633,0.350129,20.5452,54.5052
85380,0.541436,0.763326,0.352393,20.6838,54.6515
85440,0.538994,0.764004,0.35466,20.8226,54.7976
85500,0.53655,0.764668,0.356928,20.9617,54.9435
85560,0.534103,0.765317,0.359199,21.101,55.0894
85620,0.531655,0.765951,0.361472,21.2406,55.2351
85680,0.529205,0.766571,0.363746,21.3804,55.3806
85740,0.526753,0.767176,0.366022,21.5205,55.526
85800,0.524298,0.767767,0.3683,21.6608,55.6713
85860,0.521842,0.768343,0.37058,21.8014,55.8165
85920,0.519385,0.768905,0.372861,21.9422,55.9615
85980,0.516925,0.769451,0.375144,22.0832,56.1064
86040,0.514464,0.769984,0.377429,22.2245,56.2512
86100,0.512001,0.770501,0.379715,22.356,56.3958
86160,0.509536,0.771004,0.382003,22.4978,56.5404
86220,0.50707,0.771492,0.384292,22.6398,56.6847
86280,0.504602,0.771966,0.386582,22.782,56.829
86340,0.502133,0.772424,0.388874,22.9245,56.9732
86400,0.499662,0.772869,0.391168,23.0672,57.1172
